passengerId, longestRun
8564, 1
10293, 1
1702, 10
9863, 5
2379, 12
14252, 0
5347, 9
9500, 8
6262, 2
613, 23
11713, 4
15154, 3
4624, 8
10128, 6
6601, 2
7342, 10
9151, 8
14321, 1
6318, 4
4611, 22
11830, 5
7461, 4
10973, 2
4976, 2
14755, 2
4436, 6
14359, 2
9851, 4
7251, 2
6775, 2
2543, 6
4246, 6
5998, 9
13299, 2
3356, 17
5613, 12
5240, 10
12980, 1
11386, 1
13605, 9
10415, 8
7067, 2
11054, 3
6369, 11
9353, 9
13724, 1
1221, 8
11882, 3
4488, 10
154, 10
6526, 8
9363, 7
12868, 6
13481, 2
6479, 8
1284, 4
15208, 1
10160, 1
10992, 5
12811, 5
2975, 15
7797, 7
1353, 7
9247, 12
12014, 8
2279, 14
4510, 4
7621, 3
4748, 8
5504, 8
2357, 1
7585, 11
9326, 8
600, 3
1955, 16
2843, 1
2145, 9
1485, 4
15240, 1
1972, 9
2320, 7
7391, 6
13175, 2
1052, 9
9257, 3
2711, 5
15196, 3
4106, 6
9947, 8
4991, 8
1506, 7
8061, 4
6193, 6
14868, 1
14931, 1
12548, 2
6213, 5
2579, 7
864, 11
10028, 1
5633, 2
10860, 0
14631, 4
8317, 6
5453, 7
13951, 2
1749, 4
11, 7
8602, 1
7163, 11
5809, 7
11334, 7
9242, 9
4143, 11
13870, 5
4046, 13
4932, 10
3224, 1
14507, 2
7374, 2
4538, 14
1427, 7
8185, 6
3388, 6
1504, 11
7303, 5
9632, 2
9930, 7
11005, 7
14400, 1
727, 11
14955, 1
4431, 10
10568, 5
10663, 6
72, 8
9983, 5
4235, 10
14853, 1
4202, 13
1585, 6
9442, 7
175, 4
14668, 3
1094, 3
978, 8
1140, 4
386, 8
8850, 3
2511, 20
10283, 8
4634, 10
11351, 4
5226, 4
6086, 13
7612, 11
4695, 10
1670, 11
11349, 2
9622, 6
11825, 2
5685, 6
9019, 5
8449, 3
8734, 4
1797, 8
3024, 11
10841, 5
9406, 7
12952, 1
10231, 5
4093, 3
3117, 17
10300, 4
2860, 2
8108, 6
10150, 4
5364, 6
2949, 4
14073, 2
2722, 8
1008, 13
2728, 17
10884, 0
13374, 2
7202, 4
15116, 2
13460, 3
3943, 6
9637, 2
7426, 1
4267, 7
13243, 3
14838, 1
1717, 5
2030, 16
14383, 1
11617, 1
4225, 3
4342, 9
12652, 2
14781, 5
2939, 14
15397, 2
8552, 17
7192, 14
12856, 6
6917, 1
15483, 1
13674, 3
14145, 2
6943, 1
12241, 4
8043, 3
314, 8
10436, 5
5717, 7
11636, 3
14467, 1
10432, 11
3961, 3
5472, 4
6467, 2
8433, 6
3071, 17
7784, 10
7595, 10
446, 16
9574, 4
571, 9
10320, 6
13008, 1
13831, 3
9274, 10
1372, 5
8087, 3
4838, 4
3256, 3
9747, 2
12054, 3
14992, 1
5083, 5
11957, 14
595, 8
13119, 5
13897, 5
6245, 1
6358, 3
2892, 3
12402, 3
1881, 4
6960, 10
6511, 3
2807, 6
9374, 5
14123, 1
6161, 3
14747, 4
1272, 19
3156, 5
3914, 11
7498, 1
11879, 9
5100, 10
11108, 4
8798, 6
9654, 5
4795, 7
612, 6
14749, 4
3520, 4
8151, 3
11280, 12
8565, 3
5596, 16
2848, 8
3366, 2
14202, 0
14118, 3
11906, 5
13076, 1
143, 4
6105, 3
11931, 2
6531, 7
10178, 0
497, 11
9732, 7
8861, 6
12665, 3
15203, 2
7720, 8
3007, 2
14518, 1
43, 9
10769, 2
2266, 5
7690, 4
4516, 13
13342, 1
4150, 7
5895, 5
15159, 1
876, 11
14482, 2
7488, 5
2584, 4
14607, 3
15319, 2
4257, 6
13595, 2
12039, 2
14906, 1
7908, 2
10674, 6
11465, 1
11059, 10
4671, 15
8140, 5
3398, 2
4111, 3
10680, 4
6975, 10
12829, 1
9453, 4
13994, 2
6992, 1
10451, 5
13256, 3
14496, 2
11017, 6
9601, 14
8982, 6
5841, 9
4414, 7
7224, 2
4819, 2
6301, 4
8431, 2
3684, 3
859, 20
9902, 5
6220, 8
4392, 4
3288, 5
13082, 1
8914, 4
6420, 4
9995, 8
6622, 14
15283, 1
11302, 3
11921, 1
11369, 4
1240, 24
4217, 4
8299, 8
991, 7
7380, 9
9770, 7
6793, 4
1617, 10
10714, 8
15469, 1
14791, 4
2865, 4
5832, 4
8681, 4
8812, 3
2875, 10
5771, 15
10214, 5
6284, 1
10332, 3
3168, 5
1940, 9
13784, 2
8360, 2
12145, 2
2435, 8
10899, 9
13396, 4
15131, 3
8830, 8
4639, 4
14464, 2
13160, 5
3284, 8
6706, 3
10712, 6
9834, 11
6928, 4
845, 4
14447, 1
2760, 12
7363, 8
1421, 3
7552, 4
13057, 3
10261, 9
2013, 1
6286, 8
15255, 1
13036, 1
7099, 9
7089, 7
14554, 3
3400, 7
2924, 4
13146, 3
15294, 1
250, 7
9532, 14
465, 9
11864, 4
231, 9
3478, 3
3433, 4
14403, 1
9119, 5
5939, 7
13566, 2
13012, 4
3946, 4
14916, 1
4548, 7
10496, 10
8973, 7
14058, 3
7659, 7
4289, 4
4278, 10
9046, 7
1839, 4
3584, 5
6850, 6
3139, 5
4651, 10
11862, 1
3620, 6
13284, 6
5873, 14
13934, 2
13756, 1
14732, 3
10754, 6
9279, 5
10241, 2
5490, 11
15035, 1
7146, 3
14219, 0
15347, 2
5981, 9
14586, 3
9395, 9
3452, 5
10744, 8
9686, 8
10018, 6
10727, 10
14306, 1
2458, 16
627, 14
2626, 14
1918, 7
4424, 9
4138, 2
8946, 6
3457, 3
13509, 2
1316, 9
9060, 5
1649, 11
14543, 1
7844, 9
15056, 4
450, 7
12343, 4
7061, 2
8844, 6
6846, 3
8698, 9
11123, 9
4698, 4
2352, 1
1084, 4
3757, 7
12933, 1
7676, 7
9192, 4
12912, 2
2479, 15
6425, 7
6965, 1
14678, 3
10082, 5
4851, 6
14242, 0
4606, 9
12277, 1
8987, 7
3565, 11
14479, 3
3401, 7
14819, 1
4727, 3
2088, 12
5917, 12
11150, 4
7024, 4
8944, 7
6447, 12
3589, 9
5749, 4
5179, 2
13797, 2
1459, 6
4325, 4
6985, 9
13406, 4
6758, 12
2045, 4
3092, 8
9912, 7
8028, 3
99, 7
4587, 8
14710, 2
13211, 1
4945, 15
12360, 2
9527, 2
2818, 7
3067, 10
10364, 5
14641, 2
10767, 16
1180, 7
10873, 2
10806, 7
9966, 6
14834, 1
10595, 9
15099, 1
11393, 7
5653, 9
4770, 8
13812, 2
9219, 4
7316, 4
1966, 16
9664, 6
10464, 7
12467, 2
9665, 15
363, 17
7177, 3
556, 11
7764, 7
6408, 7
7627, 8
931, 6
1685, 6
539, 4
9876, 6
11978, 1
9306, 4
2885, 4
9092, 7
10526, 6
6041, 10
10114, 0
9760, 7
13087, 1
15377, 2
7395, 11
2696, 6
14683, 3
12690, 3
11530, 6
1553, 3
87, 2
14432, 1
9628, 6
1949, 6
482, 12
203, 12
13688, 3
4763, 2
10508, 7
7904, 4
14182, 1
2870, 10
4165, 14
2828, 1
9780, 2
5536, 2
11995, 1
671, 5
11789, 3
1817, 10
9438, 5
9389, 7
6970, 2
6013, 10
6721, 2
3171, 16
15223, 1
2960, 7
5777, 13
7306, 8
5660, 5
1157, 6
6068, 5
5386, 2
4944, 9
7606, 6
4873, 3
12027, 3
10821, 1
2078, 1
4419, 4
1321, 19
10033, 10
12883, 6
1834, 4
1913, 8
11176, 8
6861, 6
4656, 13
7412, 4
8260, 16
3533, 11
11450, 17
13357, 2
15020, 1
13271, 1
14425, 1
9417, 3
5966, 12
3447, 5
7816, 6
10774, 5
2310, 10
15366, 2
976, 2
14037, 3
1844, 9
6390, 8
6137, 5
688, 11
7547, 4
9819, 7
903, 5
14257, 0
5573, 7
12925, 1
12633, 5
7589, 7
3874, 5
4997, 4
10008, 8
3188, 10
524, 14
5510, 11
8183, 3
13021, 3
10199, 5
8533, 4
8962, 5
3548, 10
2194, 9
581, 6
13974, 2
11681, 1
10796, 7
10156, 5
7288, 9
6835, 7
2347, 2
15309, 2
495, 6
8957, 7
14896, 1
1654, 12
1412, 5
2215, 8
4559, 8
7765, 6
5934, 5
5421, 11
4738, 6
1517, 2
8825, 5
5115, 4
4780, 6
12130, 8
2611, 8
2325, 19
3928, 11
7271, 7
4185, 5
14098, 2
759, 4
6938, 8
14344, 1
10193, 0
12484, 2
6980, 1
1781, 3
1216, 3
14673, 4
12495, 4
891, 13
2209, 4
3625, 3
12598, 5
218, 11
1126, 11
4646, 13
4078, 5
7889, 8
8392, 1
14009, 4
3725, 6
5907, 7
15260, 1
7007, 10
5308, 6
10541, 13
11282, 10
2743, 12
6674, 2
15277, 1
2997, 5
10637, 3
1448, 4
2490, 12
10188, 4
104, 4
4102, 3
13632, 3
8285, 5
8228, 5
2187, 9
1189, 8
6867, 6
10376, 10
11541, 3
11044, 7
10905, 2
3346, 8
4006, 3
13615, 3
13178, 2
2110, 7
3320, 2
1010, 4
12563, 9
15262, 1
1390, 2
14015, 1
2305, 1
8153, 2
9615, 5
2919, 4
5124, 9
12226, 1
6882, 16
4170, 16
2342, 5
6743, 14
9141, 1
13409, 2
10928, 1
1575, 9
6543, 2
4463, 9
12722, 3
1289, 13
7974, 5
9866, 7
368, 16
3056, 2
844, 7
9078, 4
2226, 8
1453, 8
2643, 5
5485, 3
7570, 4
15268, 1
8761, 4
5860, 1
14695, 3
5332, 23
5389, 2
14802, 1
1866, 9
8098, 7
9515, 0
2071, 1
14393, 2
8666, 4
14108, 1
2658, 6
12355, 7
3929, 3
8579, 14
13324, 1
7446, 3
10347, 5
11572, 8
2775, 8
1734, 9
5068, 4
11942, 1
11383, 3
4310, 8
2792, 8
8134, 2
1807, 4
8469, 4
4061, 9
771, 8
5184, 2
2907, 1
13739, 2
1108, 15
10578, 2
14626, 4
6814, 10
3665, 18
4730, 5
11810, 2
12569, 5
4678, 5
11412, 4
8401, 2
15144, 3
14571, 2
3039, 8
11501, 2
6711, 10
6726, 1
9647, 2
1998, 12
4574, 8
8075, 5
3797, 3
3593, 8
14133, 1
13549, 9
10479, 12
12452, 6
7131, 7
12302, 5
12527, 3
7670, 9
5258, 4
7483, 2
3465, 13
9755, 7
1276, 19
2591, 4
1590, 4
5055, 12
1646, 14
11076, 4
7732, 4
12957, 1
5315, 6
7034, 4
5632, 5
7950, 9
8356, 3
2443, 9
12112, 6
9707, 10
1326, 11
12258, 2
3729, 6
14172, 2
11963, 4
4121, 12
8337, 2
14083, 1
12544, 6
3911, 3
6903, 12
588, 9
10072, 5
3613, 3
10135, 0
1253, 11
699, 6
2707, 9
4913, 2
10220, 2
8221, 5
12010, 5
961, 6
10996, 2
4710, 2
13706, 2
813, 18
2988, 12
11732, 2
10697, 11
3864, 2
13752, 2
1385, 3
2594, 8
11337, 4
9724, 2
1721, 6
6831, 5
6230, 3
12157, 7
11267, 7
8166, 3
6829, 8
6322, 7
9014, 11
963, 7
6077, 10
517, 10
11639, 2
11745, 7
2167, 7
2273, 10
2174, 12
12066, 3
5724, 9
14150, 2
7872, 8
6753, 8
11584, 2
2283, 2
13114, 2
2389, 6
13303, 1
319, 9
4806, 4
6818, 7
7653, 11
1476, 12
1341, 11
12915, 1
896, 11
11514, 8
9234, 6
6341, 1
2098, 3
748, 6
9147, 1
3484, 7
13959, 2
13364, 5
1674, 7
8474, 12
10169, 0
3789, 3
2855, 1
3709, 14
6607, 2
10605, 8
8780, 1
1639, 9
2853, 6
12786, 4
5272, 7
11482, 1
9802, 4
13224, 1
11319, 3
6489, 5
2290, 9
40, 8
4615, 4
9951, 13
2251, 20
12166, 2
7964, 1
3825, 4
7359, 2
6689, 5
1903, 12
12775, 6
14872, 1
8882, 7
4666, 8
12698, 2
11832, 6
2135, 6
5008, 8
9102, 6
2406, 5
13345, 3
13004, 1
7344, 6
11317, 3
4089, 14
14026, 4
5382, 4
6030, 19
8011, 3
6893, 10
8766, 2
7044, 4
2554, 12
304, 8
13919, 2
4468, 14
6567, 7
14948, 1
13333, 1
13902, 2
12662, 3
12552, 11
1062, 7
6953, 7
14079, 1
2532, 7
26, 3
4681, 4
1508, 6
15120, 3
5191, 4
10225, 4
11039, 3
5800, 14
5132, 9
10789, 2
1481, 7
12574, 9
6639, 3
15067, 1
13485, 3
12743, 1
4683, 8
8292, 5
14069, 7
3383, 7
4250, 3
946, 9
8584, 10
15436, 1
1101, 7
9482, 4
11585, 4
258, 12
7219, 3
13203, 7
8197, 13
15088, 1
158, 1
652, 5
14041, 2
15341, 3
5351, 7
7996, 8
11717, 8
12061, 6
9029, 3
10352, 8
14503, 3
12370, 1
12516, 10
12880, 5
7012, 4
12815, 7
351, 10
10969, 2
13129, 6
10468, 5
15191, 3
14224, 0
3336, 6
10659, 4
7840, 9
5899, 5
11800, 3
12685, 4
5426, 10
3369, 9
4126, 5
14849, 1
2823, 3
6790, 7
14742, 3
7167, 7
8854, 5
3220, 14
390, 4
4042, 13
4542, 15
8912, 10
2811, 11
9934, 7
10325, 8
9343, 5
4715, 10
14618, 2
4791, 14
15358, 2
1629, 2
186, 9
3104, 11
13188, 2
9205, 8
2004, 11
3991, 8
6003, 16
1745, 3
11867, 4
6023, 5
5813, 8
15315, 2
8606, 1
12245, 1
6770, 2
13470, 2
5368, 11
8336, 11
10428, 6
10447, 12
15228, 1
15476, 1
14457, 1
3748, 8
55, 1
5228, 4
2026, 13
7082, 8
10610, 8
3630, 3
114, 2
14204, 0
14522, 2
9459, 8
11433, 1
632, 8
11469, 6
6913, 1
10648, 3
13627, 8
2971, 3
1854, 3
11259, 1
11847, 9
13625, 2
11001, 7
401, 8
8722, 8
4338, 12
6494, 4
6910, 1
8634, 1
10411, 8
14980, 1
3561, 8
13929, 2
13441, 2
2608, 9
3235, 4
171, 8
13318, 4
7700, 9
2431, 6
3501, 1
10182, 0
8897, 6
13080, 4
139, 20
3003, 2
9591, 0
1244, 10
5394, 6
5756, 6
5010, 13
2764, 5
1822, 19
11567, 5
7384, 11
15336, 3
7638, 12
4010, 16
11663, 3
9824, 11
13502, 1
4834, 4
3516, 5
13721, 2
4495, 4
8781, 1
5087, 5
14539, 3
5243, 8
1523, 7
4705, 4
10104, 10
13097, 1
7120, 14
2130, 8
14368, 1
6618, 4
3859, 13
13128, 2
731, 6
3331, 7
418, 10
12836, 3
10254, 3
3136, 5
7114, 8
4881, 9
9449, 6
12113, 10
10870, 0
786, 6
7125, 3
5104, 6
3368, 13
3252, 1
4823, 13
12387, 5
8083, 6
8716, 5
13733, 1
13969, 2
12050, 7
6694, 4
15031, 1
781, 7
5505, 5
13858, 2
4969, 17
14646, 4
13581, 4
9692, 5
3662, 12
7959, 7
8617, 1
12268, 1
11013, 2
10546, 2
13998, 2
2526, 9
4527, 2
2416, 4
3780, 1
11187, 7
13252, 3
14177, 1
10627, 7
14274, 0
6799, 4
11091, 2
11145, 4
23, 11
10386, 5
995, 7
9179, 10
14705, 5
4900, 7
9940, 7
9736, 2
14415, 1
1558, 11
14770, 5
2934, 6
8240, 10
12758, 4
8805, 4
10268, 1
9028, 7
2152, 7
2262, 16
10077, 5
10050, 5
4451, 19
5600, 4
6584, 14
12209, 1
7912, 2
12976, 1
4261, 9
11918, 1
8119, 9
5922, 19
15437, 1
6354, 3
9160, 8
10400, 1
2394, 3
3085, 2
9919, 10
9115, 1
4745, 9
7327, 12
15404, 1
2447, 9
2944, 8
8749, 10
11287, 2
2009, 1
11599, 8
10563, 3
4182, 13
5828, 6
7437, 7
14891, 1
8865, 4
8, 3
13780, 2
1861, 5
14560, 3
10777, 1
7680, 14
75, 15
13887, 4
6516, 5
10937, 11
8172, 8
1030, 14
14596, 3
5963, 11
2956, 4
6257, 2
8506, 4
1491, 10
13438, 5
11497, 1
1689, 5
3978, 7
9999, 3
9856, 10
10512, 12
5304, 7
10210, 4
9718, 5
2081, 4
14845, 1
8253, 9
14715, 4
13193, 2
13656, 4
11210, 1
12900, 4
15176, 4
3181, 10
2384, 1
14663, 3
2475, 7
14970, 1
7256, 2
8488, 1
4855, 2
3694, 11
14963, 1
11850, 2
12730, 6
11780, 3
2786, 13
9972, 7
9338, 4
4602, 5
568, 9
13691, 2
4197, 5
13288, 2
8369, 6
3324, 2
7855, 6
12181, 5
10040, 8
6305, 7
4649, 7
9470, 7
2796, 5
8272, 4
290, 15
13637, 5
13793, 1
119, 15
14138, 1
5164, 5
58, 10
914, 5
378, 10
6430, 7
5162, 7
8997, 4
14140, 1
4293, 6
12338, 7
5408, 8
6854, 6
7187, 2
7266, 6
10315, 9
10828, 2
9701, 8
235, 8
14472, 2
6397, 1
15351, 2
246, 10
11553, 6
4964, 4
5532, 1
2912, 8
4321, 12
9569, 0
2399, 4
2041, 5
6484, 6
11899, 5
6181, 11
9669, 4
4175, 5
3497, 7
7451, 13
433, 2
12273, 11
8837, 11
4153, 11
3879, 3
15052, 1
8925, 8
8388, 2
14187, 3
9962, 5
6290, 3
4214, 2
9510, 0
510, 8
12176, 4
12588, 4
3844, 9
8501, 12
2648, 7
11999, 1
13610, 5
3585, 2
9906, 12
3430, 4
6118, 2
9393, 6
14246, 0
1777, 6
5692, 10
4591, 6
7715, 3
5781, 4
9908, 7
13846, 3
4759, 3
207, 12
12323, 14
12893, 6
12080, 5
9792, 6
8203, 5
14823, 1
8649, 1
6554, 7
6018, 5
8638, 2
3267, 7
11785, 2
14418, 1
667, 3
4774, 20
4299, 9
6045, 9
14094, 7
3598, 5
9434, 4
7312, 6
10738, 4
8304, 1
1294, 9
5109, 3
11526, 2
7979, 7
2462, 9
5040, 2
5837, 1
1440, 5
11305, 7
7039, 13
14592, 2
7747, 16
5023, 6
14582, 2
929, 6
11755, 2
11658, 1
3149, 15
8420, 6
11815, 2
2330, 1
13761, 1
13716, 2
1308, 14
10695, 3
12463, 4
14928, 1
9223, 4
5409, 9
11552, 7
7399, 3
3896, 10
11366, 4
14054, 1
2198, 4
4387, 11
14787, 4
15139, 2
13040, 1
11405, 1
9537, 8
2576, 10
4478, 6
10137, 1
2066, 4
7416, 1
14442, 1
13711, 4
6412, 12
11454, 1
13198, 2
3529, 12
1706, 6
5699, 8
13642, 4
6521, 9
1193, 4
13267, 2
1077, 7
3677, 14
14289, 0
7157, 3
478, 8
2362, 1
6277, 5
9955, 7
2162, 15
15362, 2
12620, 2
5549, 10
5568, 7
6062, 4
11227, 1
8399, 12
11172, 4
14165, 1
7887, 5
12194, 2
12448, 5
8793, 9
13659, 3
3793, 1
12675, 1
2680, 3
9421, 10
2183, 9
1212, 7
10065, 1
8102, 12
15451, 1
9130, 6
9173, 1
6586, 3
1607, 5
763, 17
15000, 1
4404, 18
6536, 3
12031, 6
14047, 2
9559, 2
272, 13
7017, 5
11946, 8
12152, 6
6252, 5
10087, 8
10483, 6
13239, 3
10960, 4
5072, 11
3351, 4
383, 13
5869, 12
3993, 7
1513, 5
6166, 15
12427, 4
11685, 1
12093, 4
12940, 7
10600, 3
5739, 5
5144, 4
7530, 9
12601, 3
7939, 4
899, 9
11982, 5
9799, 4
1661, 5
8953, 6
13143, 2
2902, 7
2120, 4
13816, 1
9660, 11
15124, 3
7520, 12
5119, 9
5211, 6
13873, 2
2095, 1
4074, 3
11071, 7
12851, 1
6386, 4
832, 4
5590, 8
13954, 2
4446, 4
14261, 2
684, 8
12805, 1
9211, 3
13428, 3
10924, 3
6569, 4
8721, 11
5517, 3
14700, 2
12711, 2
2230, 2
346, 5
1893, 7
2294, 12
2036, 9
14435, 1
1309, 9
3645, 15
8267, 6
14234, 0
7574, 3
5672, 7
12567, 8
9289, 4
11772, 3
9350, 4
9311, 7
11653, 1
10109, 2
11322, 8
9887, 4
5128, 5
7644, 5
11118, 4
2315, 8
10167, 6
11904, 2
2739, 4
549, 3
4098, 3
2494, 4
1444, 17
6444, 11
7406, 7
4570, 2
6871, 3
11537, 8
7080, 6
11894, 3
5196, 9
12491, 1
11381, 6
12989, 1
1442, 6
7804, 4
4869, 8
2917, 3
4372, 3
14995, 1
9787, 2
11418, 10
13513, 4
2623, 6
13855, 1
10357, 11
9162, 1
3761, 3
9643, 4
8520, 8
1994, 10
13389, 1
4306, 7
6462, 4
5194, 8
11604, 3
5704, 5
15419, 1
3552, 3
6499, 2
12480, 1
11700, 1
4927, 14
7135, 8
12298, 9
4025, 13
5336, 5
12171, 5
7152, 3
12125, 3
2779, 3
536, 10
13669, 9
2019, 2
14575, 1
4619, 4
9839, 2
8710, 5
11208, 9
6198, 2
82, 3
15218, 1
8969, 8
9427, 7
12098, 5
9321, 11
9378, 4
1045, 6
15016, 1
5864, 1
10909, 11
716, 10
10853, 2
5287, 4
14806, 1
7093, 6
9262, 3
9542, 3
214, 7
1161, 4
15300, 1
3420, 15
13328, 1
12230, 6
1614, 2
2421, 5
800, 9
287, 6
12367, 1
1116, 4
3992, 11
1908, 9
2003, 5
11744, 3
11167, 3
2142, 5
6703, 6
3379, 2
15425, 1
9361, 2
3658, 9
14105, 1
6924, 5
2930, 8
2123, 10
5187, 2
2218, 1
4125, 13
2258, 8
1133, 9
15448, 1
8341, 2
151, 3
5051, 10
5852, 6
14229, 1
12391, 3
2374, 1
13242, 3
4880, 4
11131, 4
10838, 2
7048, 1
9812, 2
300, 13
15109, 1
8115, 9
7946, 6
4039, 4
7216, 2
1348, 2
999, 8
2287, 4
9239, 10
14176, 1
12498, 5
620, 12
7649, 5
5357, 3
12153, 4
7081, 4
9346, 8
1642, 6
12293, 3
10569, 14
2102, 7
4816, 19
7542, 11
15371, 2
752, 15
5677, 4
9551, 5
14952, 1
4917, 17
6055, 6
13124, 3
11580, 4
13118, 2
8660, 7
11690, 5
8324, 4
1512, 4
11447, 1
13413, 1
1774, 13
12240, 1
2302, 1
5009, 15
2517, 7
4794, 8
6326, 11
2683, 14
447, 6
13775, 4
8209, 8
9166, 9
7419, 1
12108, 3
5728, 7
10701, 11
315, 2
7991, 3
8070, 3
15064, 1
9034, 6
3705, 5
1725, 3
1280, 5
7126, 8
14030, 3
15337, 2
4014, 6
13453, 2
1578, 2
1957, 9
4114, 3
13991, 2
5129, 3
4472, 4
6201, 7
4399, 21
7016, 3
4687, 12
7355, 8
12658, 3
6957, 5
8038, 6
2385, 4
4706, 6
8886, 7
3860, 6
4670, 10
12702, 3
1678, 17
3785, 7
12615, 4
11035, 11
3511, 5
5606, 11
7634, 9
7759, 8
2155, 9
9806, 3
10291, 3
11960, 1
4378, 9
14499, 3
5971, 6
12162, 5
14386, 1
2534, 12
2255, 6
6997, 1
3232, 1
10681, 6
6007, 8
14065, 2
7868, 15
6693, 1
13043, 1
9229, 8
9922, 10
3291, 9
4356, 8
10173, 6
432, 6
8478, 2
3997, 9
7140, 7
6439, 2
6822, 6
3907, 13
5796, 12
13349, 1
11271, 5
8193, 2
833, 16
8162, 3
6786, 5
410, 2
4809, 5
36, 1
967, 7
2983, 10
3865, 9
12520, 7
12739, 4
14170, 2
12267, 1
10733, 3
11928, 1
7510, 9
2719, 6
4254, 5
950, 18
14939, 1
1097, 14
13890, 2
5004, 5
12380, 6
3733, 3
168, 4
13542, 5
11140, 6
835, 6
262, 16
9823, 5
4811, 12
13207, 1
7231, 1
2587, 5
8754, 11
7744, 9
9579, 0
7153, 6
5268, 7
146, 1
14300, 0
1229, 14
3601, 5
9767, 8
11680, 7
12374, 7
6563, 2
2233, 10
7171, 3
12876, 1
13329, 6
13473, 2
8296, 5
9711, 6
7883, 12
13133, 2
30, 3
11739, 2
8412, 1
7666, 7
9937, 8
9318, 4
11589, 2
4596, 4
15076, 3
10601, 5
3892, 3
6131, 3
8769, 3
13257, 3
12972, 1
10041, 4
1546, 5
8908, 3
5554, 8
6925, 4
3882, 6
5954, 11
6361, 6
7259, 9
13905, 3
1395, 2
51, 3
5232, 9
7836, 6
10312, 0
1625, 5
7242, 6
13192, 2
3987, 6
818, 4
14685, 1
11437, 1
11871, 12
10453, 5
3264, 5
5537, 4
13753, 8
13314, 6
10443, 4
9183, 3
15108, 1
12081, 3
4719, 5
12208, 2
6050, 17
12117, 3
11722, 4
14536, 3
2522, 11
3100, 6
5430, 11
3373, 5
15356, 2
1593, 3
7489, 8
3837, 18
5356, 15
3464, 8
1380, 3
14738, 4
2604, 14
7712, 11
14551, 2
14332, 1
10418, 6
2951, 10
13577, 3
9523, 6
11219, 3
7029, 5
5764, 14
14475, 2
5078, 3
405, 8
8726, 2
4523, 12
11712, 4
6237, 3
14984, 1
13220, 1
4843, 7
3521, 4
11975, 1
14779, 4
13165, 2
15027, 1
7787, 5
1876, 5
2815, 3
8901, 5
6456, 10
15480, 1
11843, 5
15187, 2
12848, 1
2736, 3
14375, 3
12292, 2
4787, 6
7121, 8
854, 11
190, 6
2008, 4
12681, 1
1303, 13
4841, 8
1986, 10
12213, 2
13695, 6
10631, 8
3790, 1
8720, 8
5522, 14
1527, 1
183, 10
5884, 1
13624, 2
3337, 2
19, 4
12285, 4
1148, 2
1673, 23
422, 5
6671, 3
5477, 13
14070, 5
3132, 6
14411, 1
5371, 8
1248, 15
11341, 8
13225, 2
790, 5
6490, 4
6906, 6
14208, 0
13941, 3
5527, 3
10515, 11
2050, 2
8574, 8
867, 14
9051, 8
5601, 7
4491, 4
15461, 1
1757, 3
8309, 3
7248, 4
4663, 11
9329, 5
14615, 1
10998, 1
273, 8
15230, 1
14814, 1
6150, 5
11457, 3
9156, 5
4357, 7
10396, 5
3496, 3
8589, 9
13862, 7
4579, 3
11263, 3
4885, 4
10892, 0
7210, 7
13748, 4
9944, 7
9728, 2
11612, 1
5014, 3
14774, 2
2768, 11
865, 8
3690, 13
12798, 2
6226, 7
1480, 3
10868, 3
6580, 14
10054, 6
9070, 6
9463, 2
4597, 10
11807, 10
8489, 2
14350, 2
5247, 5
12140, 3
11695, 5
9596, 5
11914, 6
9844, 3
10590, 6
9696, 12
10280, 2
9331, 7
5398, 4
4367, 5
13096, 4
11563, 4
5760, 18
10073, 5
9976, 4
3203, 7
373, 4
4455, 6
603, 20
13294, 3
14278, 0
14490, 1
5926, 8
8368, 11
6366, 5
3062, 2
8933, 3
6782, 6
13701, 1
10205, 7
12515, 6
735, 12
14504, 1
7955, 7
8621, 11
10250, 6
14723, 2
12272, 4
11009, 3
6600, 7
8801, 10
3469, 3
5041, 6
3164, 8
13986, 2
564, 9
5559, 1
3309, 20
9697, 2
3982, 8
8616, 2
3822, 6
3145, 10
2636, 5
3015, 11
6411, 4
305, 2
12904, 1
10408, 5
13652, 3
5700, 8
7323, 1
11155, 6
10649, 2
8542, 13
7727, 14
7772, 10
11943, 1
1436, 11
6535, 12
14999, 1
1859, 8
210, 17
14266, 2
7433, 15
4146, 7
10141, 4
2751, 6
2800, 3
12766, 2
15172, 2
14659, 4
8790, 1
326, 4
107, 1
3956, 10
14546, 2
4029, 8
8833, 10
11082, 4
10064, 3
4178, 18
10105, 2
7199, 4
14843, 1
3328, 7
7851, 14
6627, 1
239, 13
242, 11
4, 8
9466, 14
11727, 9
294, 6
4303, 6
3897, 6
2201, 15
13819, 11
126, 13
918, 12
801, 6
4565, 10
4777, 6
1989, 6
136, 1
4051, 8
11595, 2
8400, 5
15292, 1
10809, 7
14288, 2
12177, 6
13101, 2
10036, 5
5300, 3
8653, 8
13432, 8
13926, 2
1363, 10
1314, 12
9915, 5
6169, 4
11214, 10
12312, 2
15123, 2
5159, 7
11199, 5
10941, 3
7557, 4
341, 6
4350, 9
14967, 1
8521, 7
1816, 9
1495, 2
12342, 1
4755, 8
5404, 11
10340, 5
1657, 5
5092, 4
7184, 5
9788, 4
8207, 4
4981, 10
6294, 10
2334, 11
11811, 9
3560, 13
11557, 6
5709, 7
4895, 12
2186, 10
4281, 6
10691, 5
14924, 1
13614, 7
14315, 1
3347, 2
6114, 7
15393, 3
8737, 1
